info: syncing channel updates for 1.97.0-x86_64-unknown-linux-gnu
info: latest update on 2026-07-09 for version 1.97.0 (2d8144b78 2026-07-07)
info: downloading 5 components
warn: the missing active toolchain `1.97.0-x86_64-unknown-linux-gnu` has been auto-installed
warn: this might cause rustup commands to take longer time to finish than expected
info: you may opt out with `RUSTUP_AUTO_INSTALL=0` or `rustup set auto-install disable`
    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.3.0
  Downloaded colorchoice v1.0.4
  Downloaded crokey-proc_macros v1.3.0
  Downloaded color-print-proc-macro v0.3.7
  Downloaded crossbeam v0.8.4
  Downloaded downcast-rs v1.2.1
  Downloaded heck v0.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded etcetera v0.11.0
  Downloaded convert_case v0.10.0
  Downloaded critical-section v1.2.0
  Downloaded crypto-common v0.2.1
  Downloaded darling_macro v0.20.11
  Downloaded darling_macro v0.23.0
  Downloaded dirs v7.0.0
  Downloaded document-features v0.2.12
  Downloaded futures-task v0.3.32
  Downloaded data-encoding v2.11.1
  Downloaded dirs v6.0.0
  Downloaded fastrand v2.3.0
  Downloaded futures-core v0.3.32
  Downloaded futures-timer v3.0.3
  Downloaded generic-array v0.14.7
  Downloaded dirs-sys v0.5.0
  Downloaded dunce v1.0.5
  Downloaded errno v0.3.14
  Downloaded fast-srgb8 v1.0.0
  Downloaded filedescriptor v0.8.3
  Downloaded fnv v1.0.7
  Downloaded fs2 v0.4.3
  Downloaded futures-io v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded gethostname v1.1.0
  Downloaded ahash v0.8.12
  Downloaded console v0.16.3
  Downloaded criterion-plot v0.8.2
  Downloaded crossbeam-queue v0.3.12
  Downloaded crypto-common v0.1.7
  Downloaded fixedbitset v0.4.2
  Downloaded home v0.5.12
  Downloaded dashmap v6.2.1
  Downloaded derive_builder v0.20.2
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded either v1.15.0
  Downloaded eyre v0.6.12
  Downloaded find-msvc-tools v0.1.12
  Downloaded futures-executor v0.3.32
  Downloaded by_address v1.2.1
